# probe kind=primes activation=event M=48 K=4 period_us=10000 priority=90 target_cpu=1 generator_cpu=3 seed=20260713 n_jobs=5000 warmup=200
job_index,release_us,start_us,finish_us,C_cputime_us,R_wall_us,delay_us,dispatch_latency_us,mid_job_preempt_us,slack_us,deadline_miss,tardiness_us,nonvol_ctxt,K_reps,matrix_M,skipped_before
0,8101855488.480,8101855514.860,8101857122.151,1605.539,1633.671,28.132,26.380,1.752,8366.329,0,0.000,0,4,48,0
1,8101862366.855,8101862381.449,8101866482.807,1609.060,4115.952,2506.892,14.594,2492.298,5884.048,0,0.000,1,4,48,0
2,8101877200.765,8101877221.612,8101878755.096,1532.931,1554.331,21.400,20.847,0.553,8445.669,0,0.000,0,4,48,0
3,8101885731.780,8101885748.855,8101887260.744,1511.328,1528.964,17.636,17.075,0.561,8471.036,0,0.000,0,4,48,0
4,8101895700.667,8101895715.167,8101897187.766,1472.128,1487.099,14.971,14.500,0.471,8512.901,0,0.000,0,4,48,0
5,8101903178.046,8101903197.297,8101904766.806,1569.118,1588.760,19.642,19.251,0.391,8411.240,0,0.000,0,4,48,0
6,8101911117.845,8101911136.143,8101913838.046,1520.275,2720.201,1199.926,18.298,1181.628,7279.799,0,0.000,1,4,48,0
7,8101918117.793,8101918132.043,8101923934.521,1605.000,5816.728,4211.728,14.250,4197.478,4183.272,0,0.000,1,4,48,0
8,8101923151.274,8101923939.149,8101933209.814,1528.914,10058.540,8529.626,787.875,7741.751,-58.540,1,58.540,1,4,48,0
9,8101933011.123,8101933214.267,8101934806.559,1591.879,1795.436,203.557,203.144,0.413,8204.564,0,0.000,0,4,48,0
10,8101947179.224,8101947201.124,8101948743.191,1541.629,1563.967,22.338,21.900,0.438,8436.033,0,0.000,0,4,48,0
11,8101956801.668,8101956823.285,8101958352.720,1529.028,1551.052,22.024,21.617,0.407,8448.948,0,0.000,0,4,48,0
12,8101964788.461,8101964810.547,8101966346.992,1536.037,1558.531,22.494,22.086,0.408,8441.469,0,0.000,0,4,48,0
13,8101976034.330,8101976054.594,8101977600.855,1545.660,1566.525,20.865,20.264,0.601,8433.475,0,0.000,0,4,48,0
14,8101990564.799,8101990590.277,8101992178.401,1587.437,1613.602,26.165,25.478,0.687,8386.398,0,0.000,0,4,48,0
15,8102001879.432,8102001902.107,8102003489.382,1586.610,1609.950,23.340,22.675,0.665,8390.050,0,0.000,0,4,48,0
16,8102015539.470,8102015573.573,8102017076.689,1502.195,1537.219,35.024,34.103,0.921,8462.781,0,0.000,0,4,48,0
17,8102026506.294,8102026535.831,8102028096.087,1559.390,1589.793,30.403,29.537,0.866,8410.207,0,0.000,0,4,48,0
18,8102033578.771,8102033593.774,8102037591.429,1486.203,4012.658,2526.455,15.003,2511.452,5987.342,0,0.000,1,4,48,0
19,8102047151.328,8102047171.508,8102048705.530,1533.506,1554.202,20.696,20.180,0.516,8445.798,0,0.000,0,4,48,0
20,8102056202.295,8102056216.528,8102057774.010,1557.023,1571.715,14.692,14.233,0.459,8428.285,0,0.000,0,4,48,0
21,8102062791.229,8102062805.546,8102066573.319,1562.446,3782.090,2219.644,14.317,2205.327,6217.910,0,0.000,1,4,48,0
22,8102074265.728,8102074286.093,8102075775.184,1488.566,1509.456,20.890,20.365,0.525,8490.544,0,0.000,0,4,48,0
23,8102088015.873,8102088048.127,8102089615.242,1566.132,1599.369,33.237,32.254,0.983,8400.631,0,0.000,0,4,48,0
24,8102100172.359,8102100195.382,8102101728.122,1532.122,1555.763,23.641,23.023,0.618,8444.237,0,0.000,0,4,48,0
25,8102106105.406,8102106120.747,8102110829.915,1531.232,4724.509,3193.277,15.341,3177.936,5275.491,0,0.000,1,4,48,0
26,8102111316.430,8102111330.805,8102120201.949,1532.285,8885.519,7353.234,14.375,7338.859,1114.481,0,0.000,1,4,48,0
27,8102116889.802,8102120207.092,8102130192.977,1523.309,13303.175,11779.866,3317.290,8462.576,-3303.175,1,3303.175,1,4,48,0
28,8102131937.580,8102131957.194,8102133344.300,1386.607,1406.720,20.113,19.614,0.499,8593.280,0,0.000,0,4,48,0
29,8102139934.993,8102139949.450,8102141479.332,1529.255,1544.339,15.084,14.457,0.627,8455.661,0,0.000,0,4,48,0
30,8102146219.036,8102146240.400,8102150775.971,1597.100,4556.935,2959.835,21.364,2938.471,5443.065,0,0.000,1,4,48,0
31,8102155229.927,8102155252.121,8102159964.603,1459.206,4734.676,3275.470,22.194,3253.276,5265.324,0,0.000,1,4,48,0
32,8102168195.989,8102168215.253,8102169719.972,1504.288,1523.983,19.695,19.264,0.431,8476.017,0,0.000,0,4,48,0
33,8102178317.290,8102178338.240,8102179942.329,1603.579,1625.039,21.460,20.950,0.510,8374.961,0,0.000,0,4,48,0
34,8102191860.931,8102191880.672,8102193503.196,1622.081,1642.265,20.184,19.741,0.443,8357.735,0,0.000,0,4,48,0
35,8102201437.103,8102201454.524,8102203009.144,1554.084,1572.041,17.957,17.421,0.536,8427.959,0,0.000,0,4,48,0
36,8102207764.428,8102207783.649,8102211805.011,1580.041,4040.583,2460.542,19.221,2441.321,5959.417,0,0.000,1,4,48,0
